"","species","age","mean_g_diameter","mean_g_height","mean_g_leaf_area","mean_g_inv","mean_g_gross_inv","wood_density","mean_leaf_m_whole","mean_P_area","mean_N_area","LMA","mean_P","mean_N"
"1","BAER",7,6.04619047619048,111.142857142857,1385.05961168959,107.218051547989,171.357851273127,0.5875,0.488113505579055,0.0320117536666667,3.20713666666667,213.666666666667,0.000149821,0.01501
"2","BAER",1.4,2.41222222222222,199.4,99.900226088148,3.34250728050762,3.65466484841431,0.5875,0.675033812677997,0.0386777341666667,2.52962833333334,209.666666666667,0.0001844725,0.012065
"3","BAER",2.4,3.41285714285714,246.428571428571,421.721475626698,20.4018616138696,22.0019025508608,0.5875,0.513619208756008,0.0233730653333334,2.35452222222223,240.666666666667,9.7118e-05,0.00978333333333333
"4","BAER",5,2.18809523809524,85,179.489460324207,9.23828088697516,11.9088493588385,0.5875,0.517085887288059,NA,NA,201,NA,NA
"5","BAER",9,5.65523809523809,73.5714285714286,620.197727806416,101.874520494731,204.49143200733,0.5875,0.428494810632639,0.0243922061666667,3.48791666666667,253.666666666667,9.61585e-05,0.01375
"6","BAER",32,3.69428571428571,110,-67.168030539851,201.156883271442,429.753066999999,0.5875,0.201490038514774,0.0404002723333333,3.69431999999999,244.333333333333,0.000165349,0.01512
"7","BOLE",7,0.472380952380953,-170,-16.2362984482176,0.726266816431121,2.82245600964784,0.8575,0.138938190776915,0.0469025386666667,3.38492,196,0.000239298666666667,0.01727
"8","BOLE",1.4,1.69105263157895,275.368421052632,116.4792860663,2.26151110001116,2.67571573551474,0.8575,0.617501848480165,0.02116565,1.7713025,110,0.000192415,0.01610275
"9","BOLE",2.4,1.96809523809524,260.714285714286,168.990603174812,7.82922253458564,12.782072381122,0.8575,0.413321678344359,0.0244033974,2.480424,181,0.0001348254,0.013704
"10","BOLE",5,0.304761904761905,33.5714285714286,-12.7408827758269,0.0361067287153278,1.02047747246055,0.8575,0.362338576862196,NA,NA,183,NA,NA
"11","BOLE",9,0.175714285714286,-53.1428571428571,-9.30402746330286,0.157970200814389,1.01424493881244,0.8575,0.138914691229322,0.047998485,4.23576666666667,207.5,0.000231318,0.0204133333333333
"12","COER",7,0.934444444444443,31.6666666666667,5.61134067117831,1.21410665945839,1.96776739403423,0.7875,0.35175769000506,0.037214463,2.82764,223,0.000166881,0.01268
"13","COER",2.4,1.0425,215.25,15.4589301378933,0.935601379553527,0.992313833242487,0.7875,0.570593464033005,0.0145939657777777,1.44919,154.333333333333,9.45613333333333e-05,0.00939
"14","COER",1.4,0.494444444444444,84.3333333333333,6.36663711372601,0.162211587381574,0.176757626169527,0.7875,0.792629104990984,0.0372240606666667,2.16215,173.666666666667,0.000214342,0.01245
"15","COER",5,0.844285714285714,66.7142857142857,3.87740114515293,0.510405918868054,0.720453273315934,0.7875,0.474997975696168,NA,NA,244.333333333333,NA,NA
